href,img,title,price
https://btown-b-merch.printify.me/product/25588230/champus-fossil-t-shirt,https://images-api.printify.com/mockup/69390cee9c4846cb120701e9/73982/98445/champus-fossil-t-shirt.jpg?camera_label=front&revision=1765535323298&s=400,Champus Fossil T-shirt,$20.68
https://btown-b-merch.printify.me/product/25588229/university-of-the-pit-t-shirt,https://images-api.printify.com/mockup/693b99b8b38e44b3690c8386/78898/98445/university-of-the-pit-t-shirt.jpg?camera_label=front&revision=1765535323212&s=400,University of the Pit T-shirt,$20.68
https://btown-b-merch.printify.me/product/25588228/sunset-t-shirt-embroidered,https://images-api.printify.com/mockup/6939246661c8a371650f71ea/79018/98445/sunset-t-shirt-embroidered.jpg?camera_label=front&revision=1765535322978&s=400,Sunset T-Shirt | Embroidered,$38.22
https://btown-b-merch.printify.me/product/25588227/port-of-burlington-t-shirt,https://images-api.printify.com/mockup/693b72bff77c83551b07cf43/79018/98445/port-of-burlington-t-shirt.jpg?camera_label=front&revision=1765535322925&s=400,Port of Burlington T-Shirt,$20.68
https://btown-b-merch.printify.me/product/25588167/zebra-mussel-t-shirt,https://images-api.printify.com/mockup/693b9ac3126fcab6dd0e8450/78893/98445/zebra-mussel-t-shirt.jpg?camera_label=front&revision=1765534879077&s=400,Zebra Mussel T-Shirt,$20.68
https://btown-b-merch.printify.me/product/25588165/btown-brief-logo-back-print,https://images-api.printify.com/mockup/693bab82e14a10f9050a079c/78993/98445/btown-brief-logo-back-print.jpg?camera_label=front&revision=1765534879269&s=400,Btown Brief Logo BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588164/champus-fossil-back-print,https://images-api.printify.com/mockup/693ba5bb678a8e30f50180fa/73982/98445/champus-fossil-back-print.jpg?camera_label=front&revision=1765534879604&s=400,Champus Fossil BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588163/sturgeon-t-shirt,https://images-api.printify.com/mockup/693b8b21b7e514127d0907b7/78893/98445/sturgeon-t-shirt.jpg?camera_label=front&revision=1765534879712&s=400,Sturgeon T-Shirt,$20.68
https://btown-b-merch.printify.me/product/25588161/grade-a-twist-t-shirt,https://images-api.printify.com/mockup/693688fa5a639ad1f208bab5/78893/98445/grade-a-twist-t-shirt.jpg?camera_label=front&revision=1765534879042&s=400,Grade A Twist T-shirt,$20.68
https://btown-b-merch.printify.me/product/25588160/one-rats-nest-t-shirt,https://images-api.printify.com/mockup/6936966968e7425cc30ae38b/79023/98445/one-rats-nest-t-shirt.jpg?camera_label=front&revision=1765534878956&s=400,O.N.E. Rat's Nest T-Shirt,$20.68
https://btown-b-merch.printify.me/product/25588159/breakwater-lighthouse-t-shirt,https://images-api.printify.com/mockup/693b9c0cb38e44b3690c8431/79018/98445/breakwater-lighthouse-t-shirt.jpg?camera_label=front&revision=1765534878818&s=400,Breakwater Lighthouse T-Shirt,$20.68
https://btown-b-merch.printify.me/product/25588158/lake-glass-t-shirt,https://images-api.printify.com/mockup/693b8beae48b49e3ed00a000/78963/98445/lake-glass-t-shirt.jpg?camera_label=front&revision=1765534878441&s=400,Lake Glass T-shirt,$20.68
https://btown-b-merch.printify.me/product/25588157/lake-glass-back-print,https://images-api.printify.com/mockup/693bb6a308cea7091a0f40cc/78963/98445/lake-glass-back-print.jpg?camera_label=front&revision=1765534878616&s=400,Lake Glass BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588156/grade-a-twist-back-print,https://images-api.printify.com/mockup/693babf0d54d67e6570c6b2b/78893/98445/grade-a-twist-back-print.jpg?camera_label=front&revision=1765534878189&s=400,Grade A Twist BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588155/university-of-the-pit-back-print,https://images-api.printify.com/mockup/693baacec89068561a00ecd2/78898/98445/university-of-the-pit-back-print.jpg?camera_label=front&revision=1765534867829&s=400,University of the Pit BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588154/zebra-mussel-back-print,https://images-api.printify.com/mockup/693bada408cea7091a0f3e64/78893/98445/zebra-mussel-back-print.jpg?camera_label=front&revision=1765534868035&s=400,Zebra Mussel BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588152/one-rats-nest-back-print,https://images-api.printify.com/mockup/693baf95d54d67e6570c6c0a/79023/98445/one-rats-nest-back-print.jpg?camera_label=front&revision=1765534867675&s=400,O.N.E. Rat's Nest BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588151/port-of-burlington-back-print,https://images-api.printify.com/mockup/693baa74e14a10f9050a073f/79018/98445/port-of-burlington-back-print.jpg?camera_label=front&revision=1765534867686&s=400,Port of Burlington BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588147/breakwater-lighthouse-back-print,https://images-api.printify.com/mockup/693bb311bacbed8a38054ebd/79018/98445/breakwater-lighthouse-back-print.jpg?camera_label=front&revision=1765534867480&s=400,Breakwater Lighthouse BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588146/sturgeon-back-print,https://images-api.printify.com/mockup/693ba99a5cf2e112380076c8/78893/98445/sturgeon-back-print.jpg?camera_label=front&revision=1765534867283&s=400,Sturgeon BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588145/grid-of-btv,https://images-api.printify.com/mockup/6936932e494b9e0d6a04909f/73982/98445/grid-of-btv.jpg?camera_label=front&revision=1765534867133&s=400,Grid of BTV,$20.68
https://btown-b-merch.printify.me/product/25588144/filing-cabinet-t-shirt,https://images-api.printify.com/mockup/69369e44494b9e0d6a0494bb/78893/98445/filing-cabinet-t-shirt.jpg?camera_label=front&revision=1765534861863&s=400,Filing Cabinet T-Shirt,$20.68
https://btown-b-merch.printify.me/product/25588143/filing-cabinet-back-print,https://images-api.printify.com/mockup/693bc1d9b782272738076bef/78893/98445/filing-cabinet-back-print.jpg?camera_label=front&revision=1765534861543&s=400,Filing Cabinet BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588142/grid-of-btv-back-print,https://images-api.printify.com/mockup/693bbeb195896079680c4820/73982/98445/grid-of-btv-back-print.jpg?camera_label=front&revision=1765534861390&s=400,Grid of BTV BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588141/womens-crop-grid-of-btv,https://images-api.printify.com/mockup/693bc6f5126fcab6dd0e8fb9/103853/100714/womens-crop-grid-of-btv.jpg?camera_label=front&revision=1765534860990&s=400,Women's Crop Grid of BTV,$30.58
https://btown-b-merch.printify.me/product/25588140/womens-crop-filing-cabinet-t-shirt,https://images-api.printify.com/mockup/693bc569d54d67e6570c71e7/115090/100714/womens-crop-filing-cabinet-t-shirt.jpg?camera_label=front&revision=1765534860813&s=400,Womens Crop Filing Cabinet T-Shirt,$30.58
https://btown-b-merch.printify.me/product/25588139/church-and-amp-cherry-st-bike-womens-crop,https://images-api.printify.com/mockup/693bc831c89068561a00f44a/103833/100714/church-cherry-st-bike-womens-crop.jpg?camera_label=front&revision=1765534860416&s=400,Church & Cherry St Bike Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588137/lake-glass-womens-cut,https://images-api.printify.com/mockup/693bc8af678a8e30f50189ad/115090/100714/lake-glass-womens-cut.jpg?camera_label=front&revision=1765534860254&s=400,Lake Glass Women's Cut,$30.58
https://btown-b-merch.printify.me/product/25588108/zebra-mussel-womens-crop,https://images-api.printify.com/mockup/693bcb41bacbed8a38055471/103853/100714/zebra-mussel-womens-crop.jpg?camera_label=front&revision=1765534765945&s=400,Zebra Mussel Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588106/grade-a-twist-womens-crop,https://images-api.printify.com/mockup/693bca4bb782272738076dde/103838/100714/grade-a-twist-womens-crop.jpg?camera_label=front&revision=1765534766372&s=400,Grade A Twist Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588105/breakwater-lighthouse-womens-cut,https://images-api.printify.com/mockup/693bc988126fcab6dd0e903e/103848/100714/breakwater-lighthouse-womens-cut.jpg?camera_label=front&revision=1765534766564&s=400,Breakwater Lighthouse Women's Cut,$30.58
https://btown-b-merch.printify.me/product/25588104/rats-nest-womens-cut,https://images-api.printify.com/mockup/693bca02126fcab6dd0e9061/103853/100714/rats-nest-womens-cut.jpg?camera_label=front&revision=1765534766187&s=400,Rat's Nest Women's Cut,$30.58
https://btown-b-merch.printify.me/product/25588103/sturgeon-womens-crop,https://images-api.printify.com/mockup/693bcbaff77c83551b07e6b2/103853/100714/sturgeon-womens-crop.jpg?camera_label=front&revision=1765534765824&s=400,Sturgeon Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588102/champus-fossil-womens-crop,https://images-api.printify.com/mockup/693bce9508cea7091a0f4674/103848/100714/champus-fossil-womens-crop.jpg?camera_label=front&revision=1765534765279&s=400,Champus Fossil Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588101/port-of-burlington-womens-crop,https://images-api.printify.com/mockup/693bccdc397e0836b1056774/103848/100714/port-of-burlington-womens-crop.jpg?camera_label=front&revision=1765534766084&s=400,Port of Burlington Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588099/btown-brief-logo-womens-crop,https://images-api.printify.com/mockup/693bcdfb397e0836b10567e7/103853/100714/btown-bref-logo-womens-crop.jpg?camera_label=front&revision=1765534765723&s=400,Btown Brief Logo Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588098/university-of-the-pit-womens-crop,https://images-api.printify.com/mockup/693bcfa8126fcab6dd0e91c8/103853/100714/university-of-the-pit-womens-crop.jpg?camera_label=front&revision=1765534765535&s=400,University of the Pit Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588097/sunset-and-amp-mountains-t-shirt,https://images-api.printify.com/mockup/693bd251b7e514127d091a81/78898/98445/sunset-mountains-t-shirt.jpg?camera_label=front&revision=1765534765623&s=400,Sunset & Mountains T-Shirt,$20.68
https://btown-b-merch.printify.me/product/25588096/burlington-gray-print-t-shirt,https://images-api.printify.com/mockup/693bd6aa08cea7091a0f483d/78893/98445/burlington-gray-print-t-shirt.jpg?camera_label=front&revision=1765534764866&s=400,Burlington Gray Print T-Shirt,$20.68
https://btown-b-merch.printify.me/product/25588095/sunset-and-amp-mountains-womens-crop,https://images-api.printify.com/mockup/693bd3b95cf2e112380081a5/103833/100714/sunset-mountains-womens-crop.jpg?camera_label=front&revision=1765534765005&s=400,Sunset & Mountains Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588094/burlington-gray-t-shirt-embroidered,https://images-api.printify.com/mockup/693b6fa1c89068561a00dbab/78893/98445/burlington-gray-t-shirt-embroidered.jpg?camera_label=front&revision=1765534764972&s=400,Burlington Gray T-Shirt | Embroidered,$38.22
https://btown-b-merch.printify.me/product/25588093/burlington-gray-print-back-print,https://images-api.printify.com/mockup/693bd6fc95443854b800227c/73982/98445/burlington-gray-print-back-print.jpg?camera_label=front&revision=1765534759712&s=400,Burlington Gray Print BACK PRINT,$20.68
https://btown-b-merch.printify.me/product/25588092/burlington-gray-womens-crop,https://images-api.printify.com/mockup/693bd7b7126fcab6dd0e93a3/103838/100714/burlington-gray-womens-crop.jpg?camera_label=front&revision=1765534759322&s=400,Burlington Gray Women's Crop,$30.58
https://btown-b-merch.printify.me/product/25588091/long-sleeve-burlington-gray-print-t-shirt,https://images-api.printify.com/mockup/693bda6dd0e234635308c12f/98754/108630/long-sleeve-burlington-gray-print-t-shirt.jpg?camera_label=front&revision=1765534759375&s=400,Long Sleeve Burlington Gray Print T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588090/long-sleeve-grid-of-btv,https://images-api.printify.com/mockup/693bdbc5bacbed8a38055832/98849/108630/long-sleeve-grid-of-btv.jpg?camera_label=front&revision=1765534759045&s=400,Long Sleeve Grid of BTV,$36.45
https://btown-b-merch.printify.me/product/25588089/church-and-amp-cherry-st-bike-graphic-tee,https://images-api.printify.com/mockup/693b96ec957e699c390322e3/78898/98445/church-cherry-st-bike-graphic-tee.jpg?camera_label=front&revision=1765534758811&s=400,Church & Cherry St Bike Graphic Tee,$20.68
https://btown-b-merch.printify.me/product/25588088/long-sleeve-sunset-and-amp-mountains-t-shirt,https://images-api.printify.com/mockup/693bdb11d0e234635308c16a/98764/108630/long-sleeve-sunset-mountains-t-shirt.jpg?camera_label=front&revision=1765534759223&s=400,Long Sleeve Sunset & Mountains T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588087/long-sleeve-filing-cabinet-t-shirt,https://images-api.printify.com/mockup/693bdb56f77c83551b07eac9/98849/108630/long-sleeve-filing-cabinet-t-shirt.jpg?camera_label=front&revision=1765534759075&s=400,Long Sleeve Filing Cabinet T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588032/back-print-long-sleeve-champus-fossil-t-shirt,https://images-api.printify.com/mockup/693be1ca126fcab6dd0e9660/98754/108630/back-print-long-sleeve-champus-fossil-t-shirt.jpg?camera_label=front&revision=1765534670074&s=400,BACK PRINT Long Sleeve Champus Fossil T-shirt,$36.45
https://btown-b-merch.printify.me/product/25588037/back-print-long-sleeve-zebra-mussel-t-shirt,https://images-api.printify.com/mockup/693be1eebacbed8a380559eb/98804/108630/back-print-long-sleeve-zebra-mussel-t-shirt.jpg?camera_label=front&revision=1765534670617&s=400,BACK PRINT Long Sleeve Zebra Mussel T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588035/back-print-long-sleeve-sturgeon-t-shirt,https://images-api.printify.com/mockup/693be1e6b782272738077433/98839/108630/back-print-long-sleeve-sturgeon-t-shirt.jpg?camera_label=front&revision=1765534670442&s=400,BACK PRINT Long Sleeve Sturgeon T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588031/back-print-long-sleeve-grade-a-twist-t-shirt,https://images-api.printify.com/mockup/693be1dbb7e514127d091e85/98839/108630/back-print-long-sleeve-grade-a-twist-t-shirt.jpg?camera_label=front&revision=1765534669685&s=400,BACK PRINT Long Sleeve Grade A Twist T-shirt,$36.45
https://btown-b-merch.printify.me/product/25588030/back-print-long-sleeve-port-of-burlington-t-shirt,https://images-api.printify.com/mockup/693be1f4b7e514127d091e8a/98839/108630/back-print-long-sleeve-port-of-burlington-t-shirt.jpg?camera_label=front&revision=1765534664561&s=400,BACK PRINT Long Sleeve Port of Burlington T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588083/long-sleeve-university-of-the-pit-t-shirt,https://images-api.printify.com/mockup/693bdf5dbacbed8a38055916/98849/108630/long-sleeve-university-of-the-pit-t-shirt.jpg?camera_label=front&revision=1765534747836&s=400,Long Sleeve University of the Pit T-shirt,$36.45
https://btown-b-merch.printify.me/product/25588055/long-sleeve-port-of-burlington-t-shirt,https://images-api.printify.com/mockup/693bdf0208cea7091a0f4a4b/98839/108630/long-sleeve-port-of-burlington-t-shirt.jpg?camera_label=front&revision=1765534678354&s=400,Long Sleeve Port of Burlington T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588054/long-sleeve-zebra-mussel-t-shirt,https://images-api.printify.com/mockup/693bde2ebacbed8a380558c3/98804/108630/long-sleeve-zebra-mussel-t-shirt.jpg?camera_label=front&revision=1765534677845&s=400,Long Sleeve Zebra Mussel T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588053/long-sleeve-sturgeon-t-shirt,https://images-api.printify.com/mockup/693bde7308cea7091a0f4a23/98839/108630/long-sleeve-sturgeon-t-shirt.jpg?camera_label=front&revision=1765534677639&s=400,Long Sleeve Sturgeon T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588052/long-sleeve-one-rats-nest-t-shirt,https://images-api.printify.com/mockup/693bddd5c89068561a00f99b/98804/108630/long-sleeve-one-rats-nest-t-shirt.jpg?camera_label=front&revision=1765534677581&s=400,Long Sleeve O.N.E. Rat's Nest T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588051/long-sleeve-grade-a-twist-t-shirt,https://images-api.printify.com/mockup/693bdd8c957e699c39033405/98839/108630/long-sleeve-grade-a-twist-t-shirt.jpg?camera_label=front&revision=1765534677319&s=400,Long Sleeve Grade A Twist T-shirt,$36.45
https://btown-b-merch.printify.me/product/25588048/long-sleeve-btown-brief-logo-t-shirt,https://images-api.printify.com/mockup/693be05eb7e514127d091df8/98804/108630/long-sleeve-btown-brief-logo-t-shirt.jpg?camera_label=front&revision=1765534672059&s=400,Long Sleeve Btown Brief logo T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588047/long-sleeve-breakwater-lighthouse-t-shirt,https://images-api.printify.com/mockup/693be0a908cea7091a0f4ac7/98849/108630/long-sleeve-breakwater-lighthouse-t-shirt.jpg?camera_label=front&revision=1765534671752&s=400,Long Sleeve Breakwater Lighthouse T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588046/long-sleeve-champus-fossil-t-shirt,https://images-api.printify.com/mockup/693be0e8c89068561a00fa7e/98754/108630/long-sleeve-champus-fossil-t-shirt.jpg?camera_label=front&revision=1765534671861&s=400,Long Sleeve Champus Fossil T-shirt,$36.45
https://btown-b-merch.printify.me/product/25588045/back-print-long-sleeve-sunset-and-amp-mountains-t-shirt,https://images-api.printify.com/mockup/693be23008cea7091a0f4b49/98764/108630/back-print-long-sleeve-sunset-mountains-t-shirt.jpg?camera_label=front&revision=1765534671725&s=400,BACK PRINT Long Sleeve Sunset & Mountains T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588044/back-print-long-sleeve-burlington-gray-print-t-shirt,https://images-api.printify.com/mockup/693be236f77c83551b07ec8b/98754/108630/back-print-long-sleeve-burlington-gray-print-t-shirt.jpg?camera_label=front&revision=1765534671521&s=400,BACK PRINT Long Sleeve Burlington Gray Print T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588041/back-print-long-sleeve-filing-cabinet-t-shirt,https://images-api.printify.com/mockup/693be22df77c83551b07ec8a/98849/108630/back-print-long-sleeve-filing-cabinet-t-shirt.jpg?camera_label=front&revision=1765534671356&s=400,BACK PRINT Long Sleeve Filing Cabinet T-Shirt,$36.45
https://btown-b-merch.printify.me/product/25588040/back-print-long-sleeve-grid-of-btv,https://images-api.printify.com/mockup/693be22808cea7091a0f4b47/98849/108630/back-print-long-sleeve-grid-of-btv.jpg?camera_label=front&revision=1765534671422&s=400,BACK PRINT Long Sleeve Grid of BTV,$36.45
https://btown-b-merch.printify.me/product/25588039/back-print-long-sleeve-church-and-amp-cherry-st-bike-graphic-tee,https://images-api.printify.com/mockup/693be20dc89068561a00faf1/98759/108630/back-print-long-sleeve-church-cherry-st-bike-graphic-tee.jpg?camera_label=front&revision=1765534671086&s=400,BACK PRINT Long Sleeve Church & Cherry St Bike Graphic Tee,$36.45
https://btown-b-merch.printify.me/product/25588038/back-print-long-sleeve-university-of-the-pit-t-shirt,https://images-api.printify.com/mockup/693be1fec89068561a00faec/98849/108630/back-print-long-sleeve-university-of-the-pit-t-shirt.jpg?camera_label=front&revision=1765534670745&s=400,BACK PRINT Long Sleeve University of the Pit T-shirt,$36.45
https://btown-b-merch.printify.me/product/25588094/burlington-gray-t-shirt-embroidered,https://images-api.printify.com/mockup/693b6fa1c89068561a00dbab/78893/98445/burlington-gray-t-shirt-embroidered.jpg?camera_label=front&revision=1765534764972&s=400,Burlington Gray T-Shirt | Embroidered,$38.22
